dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198224101
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090017100_14062023029386', '0090017100_14062023021576']
Stack 1 with items: ['0090017100_14062023021576', '0090017100_14062023021576']
Stack 2 with items: ['0090017100_14062023020671', '0090017100_14062023020671']
Stack 3 with items: ['0090017100_14062023020671', '0090017100_14062023020671']
Stack 4 with items: ['0090017100_14062023020671', '0090017100_14062023020671']
Stack 5 with items: ['0090017100_14062023020671', '0090017100_14062023020671']
Stack 6 with items: ['0090017100_14062023020671', '0090017100_14062023002197']
Stack 7 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 8 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 9 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 10 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 11 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 12 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 13 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 14 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 15 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 16 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 17 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 18 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 19 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 12 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 13 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 14 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 15 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 16 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 17 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 18 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 19 missing: ['0090017100_14062023002197', '0090017100_14062023002197']
