dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P202730403
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 1 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 2 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 3 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 4 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 5 with items: ['0090018000_14062023008251', '0090018000_14062023004578', '0090018000_14062023004578']
Stack 6 with items: ['0090018000_14062023004578', '0090018000_14062023004578', '0090018000_14062023004578']
Stack 7 with items: ['0090018000_14062023004578', '0090018000_14062023004578', '0090018000_14062023004578']
Stack 8 with items: ['0090018000_14062023004578', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 9 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 10 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 11 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 12 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 13 with items: ['0090018000_14062023004492', '0090018000_14062023000966', '0090018000_14062023004492']
Stack 14 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 15 with items: ['0090018000_14062023007370', '0090018000_14062023006044', '0090018000_14062023004009']
Stack 16 with items: ['0090018000_14062023006044', '0090018000_14062023006044', '0090018000_14062023006044']
Stack 17 with items: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023007370']
Stack 18 with items: ['0090018000_14062023004009', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 19 with items: ['0090018000_14062023004009', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 20 with items: ['0090018000_14062023006044', '0090018000_14062023006044', '0090018000_14062023006044']
Stack 21 with items: ['0090018000_14062023006044', '0090018000_14062023006044', '0090018000_14062023006044']
Stack 22 with items: ['0090018000_14062023006044', '0090018000_14062023006044', '0090018000_14062023006044']
Stack 23 with items: ['0090018000_14062023010568']
Heuristic packed all stacks
