dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103521205
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023009135', '0091017300_28022023009135', '0091017300_28022023009135']
Stack 1 with items: ['0091017300_28022023018628']
Stack 2 with items: ['0091017300_28022023010344']
Stack 3 with items: ['0091017300_28022023022488', '0091017300_28022023022488', '0091017300_28022023022488']
Stack 4 with items: ['0091017300_28022023023893', '0091017300_28022023023893']
Stack 5 with items: ['0091017300_28022023023893', '0091017300_28022023023893']
Stack 6 with items: ['0091017300_28022023020826', '0091017300_28022023020826']
Stack 7 with items: ['0091017300_28022023020826', '0091017300_28022023020826']
Stack 8 with items: ['0091017300_28022023020826', '0091017300_28022023020826']
Stack 9 with items: ['0091017300_28022023020826', '0091017300_28022023020826']
Stack 10 with items: ['0091017300_28022023020826', '0091017300_28022023020826']
Stack 11 with items: ['0091017300_28022023020826', '0091017300_28022023020826']
Stack 12 with items: ['0091017300_28022023020826', '0091017300_28022023015108']
Stack 13 with items: ['0091017300_28022023015108', '0091017300_28022023015108']
Stack 14 with items: ['0091017300_28022023015108', '0091017300_28022023015108']
Stack 15 with items: ['0091017300_28022023015108', '0091017300_28022023015108']
Stack 16 with items: ['0091017300_28022023015108', '0091017300_28022023015108']
Stack 17 with items: ['0091017300_28022023015108', '0091017300_28022023015108']
Stack 18 with items: ['0091017300_28022023013668', '0091017300_28022023013668']
Heuristic packed all stacks
