dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023040149', '0090016200_27022023039714']
Stack 1 with items: ['0090016200_27022023039427', '0090016200_27022023039427']
Stack 2 with items: ['0090016200_27022023034548', '0090016200_27022023034548']
Stack 3 with items: ['0090016200_27022023034548', '0090016200_27022023034548']
Stack 4 with items: ['0090016200_27022023034548', '0090016200_27022023034548']
Stack 5 with items: ['0090016200_27022023034548', '0090016200_27022023034548']
Stack 6 with items: ['0090016200_27022023034548', '0090016200_27022023028903']
Stack 7 with items: ['0090016200_27022023028903', '0090016200_27022023028903']
Stack 8 with items: ['0090016200_27022023022250', '0090016200_27022023022250']
Stack 9 with items: ['0090016200_27022023022250', '0090016200_27022023017518']
Stack 10 with items: ['0090016200_27022023017518', '0090016200_27022023007944']
Stack 11 with items: ['0090016200_27022023007944', '0090016200_27022023007944']
Stack 12 with items: ['0090016200_27022023005123', '0090016200_27022023005123']
Stack 13 with items: ['0090016200_27022023005123', '0090016200_27022023005123']
Stack 14 with items: ['0090016200_27022023005123', '0090016200_27022023005123']
Stack 15 with items: ['0090016200_27022023005123', '0090016200_27022023003934']
Stack 16 with items: ['0090016200_27022023003934', '0090016200_27022023003934']
Stack 17 with items: ['0090016200_27022023003934', '0090016200_27022023003934']
Stack 18 with items: ['0090016200_27022023003934', '0090016200_27022023003934']
Stack 19 with items: ['0090016200_27022023003934', '0090016200_27022023003934']
Stack 20 with items: ['0090016200_27022023003051', '0090016200_27022023003051']
Stack 21 with items: ['0090016200_27022023003051', '0090016200_27022023002718']
Stack 22 with items: ['0090016200_27022023002718', '0090016200_27022023002718']
Stack 23 with items: ['0090016200_27022023002671', '0090016200_27022023002671']
Stack 24 with items: ['0090016200_27022023002618', '0090016200_27022023001621']
Stack 25 with items: ['0090016200_27022023001621']
Heuristic packed all stacks
