dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 1 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 2 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 3 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 4 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 5 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 6 with items: ['0090016900_28022023000967', '0090016900_28022023022010']
Stack 7 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 8 with items: ['0090016900_28022023013134', '0090016900_28022023013134']
Stack 9 with items: ['0090016900_28022023001187', '0090016900_28022023001187']
Stack 10 with items: ['0090016900_28022023004973', '0090016900_28022023016187']
Heuristic packed all stacks
