dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 1 with items: ['0090017100_27022023035070', '0090017100_27022023025726', '0090017100_27022023025726']
Stack 2 with items: ['0090017100_27022023025726', '0090017100_27022023025726', '0090017100_27022023025726']
Stack 3 with items: ['0090017100_27022023025726', '0090017100_27022023011368', '0090017100_27022023005855']
Stack 4 with items: ['0090017100_27022023005855', '0090017100_27022023003880', '0090017100_27022023003880']
Stack 5 with items: ['0090017100_27022023003880', '0090017100_27022023003880', '0090017100_27022023003880']
Stack 6 with items: ['0090017100_27022023003880', '0090017100_27022023003880', '0090017100_27022023003880']
Stack 7 with items: ['0090017100_27022023003880', '0090017100_27022023003880', '0090017100_27022023003880']
Stack 8 with items: ['0090017100_27022023003880', '0090017100_27022023003880', '0090017100_27022023003880']
Stack 9 with items: ['0090017100_27022023003880', '0090017100_27022023003880', '0090017100_27022023003880']
Stack 10 with items: ['0090017100_27022023003880', '0090017100_27022023003068', '0090017100_27022023003068']
Stack 11 with items: ['0090017100_27022023003068', '0090017100_27022023003068', '0090017100_27022023003068']
Heuristic packed all stacks
