dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103052401
Min2DVol: 30.839999999999982 [m2]
Stack 0 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 1 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 2 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 3 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 4 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 5 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 6 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 7 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 8 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 9 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 10 with items: ['0090017100_28022023027593', '0090017100_28022023027019']
Stack 11 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 12 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 13 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 14 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 15 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 16 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 17 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 18 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 19 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 20 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 21 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 22 with items: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 23 with items: ['0090017100_28022023002233', '0090017100_28022023002233']
Stack 24 with items: ['0090017100_28022023002233', '0090017100_28022023002233']
Stack 25 with items: ['0090017100_28022023002007', '0090017100_28022023002007']
Stack 26 with items: ['0090017100_28022023002007', '0090017100_28022023002007']
Stack 27 with items: ['0090017100_28022023002007', '0090017100_28022023002007']
Stack 28 with items: ['0090017100_28022023020194', '0090017100_28022023020194', '0090017100_28022023020194']
Stacks not packed:
Stack 10 missing: ['0090017100_28022023027593', '0090017100_28022023027019']
Stack 15 missing: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 16 missing: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 17 missing: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 18 missing: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 19 missing: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 20 missing: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 21 missing: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 22 missing: ['0090017100_28022023006423', '0090017100_28022023006423']
Stack 23 missing: ['0090017100_28022023002233', '0090017100_28022023002233']
Stack 24 missing: ['0090017100_28022023002233', '0090017100_28022023002233']
Stack 25 missing: ['0090017100_28022023002007', '0090017100_28022023002007']
Stack 26 missing: ['0090017100_28022023002007', '0090017100_28022023002007']
Stack 27 missing: ['0090017100_28022023002007', '0090017100_28022023002007']
Stack 28 missing: ['0090017100_28022023020194', '0090017100_28022023020194', '0090017100_28022023020194']
