dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093386101
Min2DVol: 30.42321000000002 [m2]
Stack 0 with items: ['0090038300_28022023013325', '0090038300_28022023013325']
Stack 1 with items: ['0090038300_28022023001283', '0090038300_28022023024401']
Stack 2 with items: ['0090038300_28022023001283', '0090038300_28022023001283']
Stack 3 with items: ['0090038300_28022023008039', '0090038300_28022023008039']
Stack 4 with items: ['0090038300_28022023024401', '0090038300_28022023024401']
Stack 5 with items: ['0090038300_28022023008039', '0090038300_28022023008039']
Stack 6 with items: ['0090038300_28022023013325', '0090038300_28022023013325']
Stack 7 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 8 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 9 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 10 with items: ['0090038300_28022023027090', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 11 with items: ['0090038300_28022023022199', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 12 with items: ['0090038300_28022023022199', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 13 with items: ['0090038300_28022023022199', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 14 with items: ['0090038300_28022023022199', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 15 with items: ['0090038300_28022023021756', '0090038300_28022023021756', '0090038300_28022023021756']
Stack 16 with items: ['0090038300_28022023016591', '0090038300_28022023016591', '0090038300_28022023016591']
Stack 17 with items: ['0090038300_28022023016591', '0090038300_28022023016591', '0090038300_28022023016591']
Stack 18 with items: ['0090038300_28022023016591', '0090038300_28022023016591', '0090038300_28022023016591']
Stack 19 with items: ['0090038300_28022023016591', '0090038300_28022023016591', '0090038300_28022023016591']
Stack 20 with items: ['0090038300_28022023016591', '0090038300_28022023016591', '0090038300_28022023016591']
Stack 21 with items: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 22 with items: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 23 with items: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 24 with items: ['0090038300_28022023015944', '0090038300_28022023014641', '0090038300_28022023015944']
Stack 25 with items: ['0090038300_28022023014641', '0090038300_28022023014641', '0090038300_28022023014641']
Stack 26 with items: ['0090038300_28022023014641', '0090038300_28022023014641', '0090038300_28022023014641']
Stack 27 with items: ['0090038300_28022023014641', '0090038300_28022023011453', '0090038300_28022023011453']
Stack 28 with items: ['0090038300_28022023011453', '0090038300_28022023011453', '0090038300_28022023011453']
Stack 29 with items: ['0090038300_28022023011453', '0090038300_28022023011453', '0090038300_28022023011453']
Stack 30 with items: ['0090038300_28022023009566', '0090038300_28022023009566', '0090038300_28022023009566']
Stack 31 with items: ['0090038300_28022023006852', '0090038300_28022023006852', '0090038300_28022023006852']
Stack 32 with items: ['0090038300_28022023006852', '0090038300_28022023006852', '0090038300_28022023006852']
Stack 33 with items: ['0090038300_28022023006852', '0090038300_28022023006852', '0090038300_28022023006852']
Stack 34 with items: ['0090038300_28022023006852', '0090038300_28022023006852', '0090038300_28022023006852']
Stack 35 with items: ['0090038300_28022023006852', '0090038300_28022023006289', '0090038300_28022023006852']
Stack 36 with items: ['0090038300_28022023006289', '0090038300_28022023006289', '0090038300_28022023006289']
Stack 37 with items: ['0090038300_28022023006289', '0090038300_28022023006289', '0090038300_28022023006289']
Stack 38 with items: ['0090038300_28022023006289', '0090038300_28022023006289', '0090038300_28022023006289']
Stack 39 with items: ['0090038300_28022023006289', '0090038300_28022023006289', '0090038300_28022023006289']
Stack 40 with items: ['0090038300_28022023006289', '0090038300_28022023006289']
Stack 41 with items: ['0090038300_28022023011177', '0090038300_28022023011177', '0090038300_28022023011177']
Stack 42 with items: ['0090038300_28022023029585', '0090038300_28022023012890']
Stack 43 with items: ['0090038300_28022023012890', '0090038300_28022023012890', '0090038300_28022023012890']
Stack 44 with items: ['0090038300_28022023029585', '0090038300_28022023012890', '0090038300_28022023029585']
Stack 45 with items: ['0090038300_28022023011177', '0090038300_28022023011177', '0090038300_28022023011177']
Stack 46 with items: ['0090038300_28022023012890', '0090038300_28022023011177', '0090038300_28022023012890']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 8 missing: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 9 missing: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 10 missing: ['0090038300_28022023027090', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 15 missing: ['0090038300_28022023021756', '0090038300_28022023021756', '0090038300_28022023021756']
Stack 21 missing: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 22 missing: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 23 missing: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 24 missing: ['0090038300_28022023015944', '0090038300_28022023014641', '0090038300_28022023015944']
Stack 25 missing: ['0090038300_28022023014641', '0090038300_28022023014641', '0090038300_28022023014641']
Stack 26 missing: ['0090038300_28022023014641', '0090038300_28022023014641', '0090038300_28022023014641']
Stack 27 missing: ['0090038300_28022023014641', '0090038300_28022023011453', '0090038300_28022023011453']
