dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023023807', '0090016900_28022023021504']
Stack 1 with items: ['0090016900_28022023016801', '0090016900_28022023016801']
Stack 2 with items: ['0090016900_28022023016801', '0090016900_28022023012104']
Stack 3 with items: ['0090016900_28022023012104', '0090016900_28022023012104']
Stack 4 with items: ['0090016900_28022023012104', '0090016900_28022023007565']
Stack 5 with items: ['0090016900_28022023007565', '0090016900_28022023007565']
Stack 6 with items: ['0090016900_28022023007565', '0090016900_28022023007565']
Stack 7 with items: ['0090016900_28022023007565', '0090016900_28022023007565']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023023807', '0090016900_28022023021504']
Stack 7 missing: ['0090016900_28022023007565', '0090016900_28022023007565']
