dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075384503
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 1 with items: ['0090038300_27022023024357', '0090038300_27022023018254', '0090038300_27022023018254']
Stack 2 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 3 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 4 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 5 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 6 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 7 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 8 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 9 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 10 with items: ['0090038300_27022023016101', '0090038300_27022023001494', '0090038300_27022023016101']
Heuristic packed all stacks
