dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203223103
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 1 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 2 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 3 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 4 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 5 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 6 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 7 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 8 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 9 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 10 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 11 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 12 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 13 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 14 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 15 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 16 with items: ['0090019100_03072022007149', '0090019100_03072022007149']
Stack 17 with items: ['0090019100_03072022006257', '0090019100_03072022006257']
Stack 18 with items: ['0090019100_03072022006257', '0090019100_03072022006257']
Stack 19 with items: ['0090019100_03072022005794', '0090019100_03072022005794']
Stack 20 with items: ['0090019100_03072022003460']
Heuristic packed all stacks
