dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110654403
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 1 with items: ['0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 2 with items: ['0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 3 with items: ['0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 4 with items: ['0091017300_27022023035616', '0091017300_27022023025206', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 5 with items: ['0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206']
Stack 6 with items: ['0091017300_27022023025206', '0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252']
Stack 7 with items: ['0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252']
Stack 8 with items: ['0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252']
Stack 9 with items: ['0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252']
Stack 10 with items: ['0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252']
Heuristic packed all stacks
