dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P065038501
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 1 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 2 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 3 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 4 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 5 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 6 with items: ['0090016200_27022023018748', '0090016200_27022023018748']
Stack 7 with items: ['0090016200_27022023013533', '0090016200_27022023011862']
Stack 8 with items: ['0090016200_27022023011862', '0090016200_27022023011862']
Stack 9 with items: ['0090016200_27022023011862', '0090016200_27022023011862']
Stack 10 with items: ['0090016200_27022023011862', '0090016200_27022023011862']
Heuristic packed all stacks
