dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 1 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 2 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 3 with items: ['0090016200_28022023022765', '0090016200_28022023022765']
Stack 4 with items: ['0090016200_28022023022765', '0090016200_28022023022765']
Stack 5 with items: ['0090016200_28022023022765', '0090016200_28022023022765']
Stack 6 with items: ['0090016200_28022023007130', '0090016200_28022023007130']
Stack 7 with items: ['0090016200_28022023007130', '0090016200_28022023007130']
Stack 8 with items: ['0090016200_28022023007130', '0090016200_28022023007130']
Stack 9 with items: ['0090016200_28022023007130', '0090016200_28022023004977']
Stack 10 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 11 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 12 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 13 with items: ['0090016200_28022023004977', '0090016200_28022023004071']
Heuristic packed all stacks
