dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110631905
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017200_27022023059370', '0091017200_27022023059370']
Stack 1 with items: ['0091017200_27022023059370', '0091017200_27022023059370']
Stack 2 with items: ['0091017200_27022023059370', '0091017200_27022023059370']
Stack 3 with items: ['0091017200_27022023059370', '0091017200_27022023059370']
Stack 4 with items: ['0091017200_27022023049014', '0091017200_27022023029815']
Stack 5 with items: ['0091017200_27022023029815', '0091017200_27022023029815']
Stack 6 with items: ['0091017200_27022023029815', '0091017200_27022023029815']
Stack 7 with items: ['0091017200_27022023029815', '0091017200_27022023029815']
Stack 8 with items: ['0091017200_27022023029815', '0091017200_27022023029815']
Stack 9 with items: ['0091017200_27022023029815', '0091017200_27022023029815']
Heuristic packed all stacks
