dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P094043001
Min2DVol: 32.250299999999996 [m2]
Stack 0 with items: ['0090019100_28022023021999', '0090019100_28022023015721', '0090019100_28022023017416', '0090019100_28022023018855', '0090019100_28022023018855', '0090019100_28022023015119']
Stack 1 with items: ['0090019100_28022023014280', '0090019100_28022023006987', '0090019100_28022023006987', '0090019100_28022023008028', '0090019100_28022023008471', '0090019100_28022023006706']
Stack 2 with items: ['0090019100_28022023005814', '0090019100_28022023005090', '0090019100_28022023005734', '0090019100_28022023003995']
Stack 3 with items: ['0090019100_28022023003957', '0090019100_28022023000477', '0090019100_28022023001236', '0090019100_28022023003169', '0090019100_28022023000477']
Stack 4 with items: ['0090019100_28022023000295']
Stack 5 with items: ['0090019100_28022023011552', '0090019100_28022023011552', '0090019100_28022023011552']
Stack 6 with items: ['0090019100_28022023005890', '0090019100_28022023005890', '0090019100_28022023012648']
Stack 7 with items: ['0090019100_28022023011552', '0090019100_28022023011552', '0090019100_28022023011552']
Stack 8 with items: ['0090019100_28022023005890', '0090019100_28022023005890', '0090019100_28022023005890']
Stack 9 with items: ['0090019100_28022023005890', '0090019100_28022023005890', '0090019100_28022023005890']
Stack 10 with items: ['0090019100_28022023012648', '0090019100_28022023005890', '0090019100_28022023005890']
Stack 11 with items: ['0090019100_28022023005890', '0090019100_28022023011552', '0090019100_28022023011552']
Stack 12 with items: ['0090019100_28022023011552', '0090019100_28022023011552', '0090019100_28022023011552']
Stack 13 with items: ['0090019100_28022023009395', '0090019100_28022023012532', '0090019100_28022023012532']
Stack 14 with items: ['0090019100_28022023012532', '0090019100_28022023012532', '0090019100_28022023012532']
Stack 15 with items: ['0090019100_28022023009395', '0090019100_28022023009395', '0090019100_28022023009395']
Stack 16 with items: ['0090019100_28022023012532', '0090019100_28022023009395', '0090019100_28022023009395']
Stack 17 with items: ['0090019100_28022023009395', '0090019100_28022023009395', '0090019100_28022023012532']
Stack 18 with items: ['0090019100_28022023009395', '0090019100_28022023009395', '0090019100_28022023009395']
Stack 19 with items: ['0090019100_28022023012532', '0090019100_28022023012532', '0090019100_28022023012532']
Stack 20 with items: ['0090019100_28022023012227', '0090019100_28022023012532', '0090019100_28022023012532']
Stack 21 with items: ['0090019100_28022023018764', '0090019100_28022023009395', '0090019100_28022023009395']
Heuristic packed all stacks
