dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205235309
Min2DVol: 20.039999999999996 [m2]
Stack 0 with items: ['0090017100_14062023018574', '0090017100_14062023018574', '0090017100_14062023018574']
Stack 1 with items: ['0090017100_14062023018574', '0090017100_14062023018574', '0090017100_14062023018574']
Stack 2 with items: ['0090017100_14062023018574', '0090017100_14062023018574', '0090017100_14062023018574']
Stack 3 with items: ['0090017100_14062023018574', '0090017100_14062023013925', '0090017100_14062023013925']
Stack 4 with items: ['0090017100_14062023013925', '0090017100_14062023013925', '0090017100_14062023013925']
Stack 5 with items: ['0090017100_14062023013925', '0090017100_14062023013925', '0090017100_14062023013925']
Stack 6 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 7 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 8 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 9 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 10 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 11 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 12 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 13 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 14 with items: ['0090017100_14062023003553', '0090017100_14062023003553', '0090017100_14062023003553']
Heuristic packed all stacks
