dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P244277401
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090017000_03072022010143', '0090017000_03072022010143']
Stack 1 with items: ['0090017000_03072022010143', '0090017000_03072022010143']
Stack 2 with items: ['0090017000_03072022010143', '0090017000_03072022010143']
Stack 3 with items: ['0090017000_03072022010009', '0090017000_03072022010009']
Stack 4 with items: ['0090017000_03072022010009', '0090017000_03072022010009']
Stack 5 with items: ['0090017000_03072022010009', '0090017000_03072022010009']
Stack 6 with items: ['0090017000_03072022009337', '0090017000_03072022009337']
Stack 7 with items: ['0090017000_03072022009337', '0090017000_03072022009337']
Stack 8 with items: ['0090017000_03072022009337', '0090017000_03072022009337']
Stack 9 with items: ['0090017000_03072022006209', '0090017000_03072022006209']
Stack 10 with items: ['0090017000_03072022004421', '0090017000_03072022004421']
Stack 11 with items: ['0090017000_03072022004421', '0090017000_03072022004421']
Stack 12 with items: ['0090017000_03072022004421', '0090017000_03072022004421']
Stack 13 with items: ['0090017000_03072022003055', '0090017000_03072022003055']
Stack 14 with items: ['0090017000_03072022003055', '0090017000_03072022003055']
Stack 15 with items: ['0090017000_03072022002074', '0090017000_03072022000812']
Stack 16 with items: ['0090017000_03072022000812', '0090017000_03072022000730']
Heuristic packed all stacks
