dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086412805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023020855', '0090016800_28022023020855', '0090016800_28022023020855']
Stack 1 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 2 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 3 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 4 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 5 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 6 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 7 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 8 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 9 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 10 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 11 with items: ['0090016800_28022023014231', '0090016800_28022023014231', '0090016800_28022023014231']
Stack 12 with items: ['0090016800_28022023014231', '0090016800_28022023001530', '0090016800_28022023001530']
Stack 13 with items: ['0090016800_28022023001530', '0090016800_28022023001530', '0090016800_28022023001530']
Heuristic packed all stacks
