dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178066305
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_14062023001268', '0090016900_14062023021178', '0090016900_14062023031474']
Stack 1 with items: ['0090016900_14062023028401', '0090016900_14062023028401']
Stack 2 with items: ['0090016900_14062023021989', '0090016900_14062023021894']
Stack 3 with items: ['0090016900_14062023021894', '0090016900_14062023021894']
Stack 4 with items: ['0090016900_14062023021894', '0090016900_14062023021894']
Stack 5 with items: ['0090016900_14062023021894', '0090016900_14062023021894']
Stack 6 with items: ['0090016900_14062023021894', '0090016900_14062023021894']
Stack 7 with items: ['0090016900_14062023021894', '0090016900_14062023021894']
Stack 8 with items: ['0090016900_14062023021894', '0090016900_14062023021894']
Stack 9 with items: ['0090016900_14062023018518', '0090016900_14062023018518']
Stack 10 with items: ['0090016900_14062023018518', '0090016900_14062023018518']
Stack 11 with items: ['0090016900_14062023018518', '0090016900_14062023017642']
Stack 12 with items: ['0090016900_14062023017642', '0090016900_14062023016002']
Stack 13 with items: ['0090016900_14062023016002', '0090016900_14062023016002']
Stack 14 with items: ['0090016900_14062023016002', '0090016900_14062023016002']
Stack 15 with items: ['0090016900_14062023014810', '0090016900_14062023014810']
Stack 16 with items: ['0090016900_14062023014810', '0090016900_14062023014810']
Stack 17 with items: ['0090016900_14062023014810', '0090016900_14062023014810']
Stack 18 with items: ['0090016900_14062023014810', '0090016900_14062023014810']
Stack 19 with items: ['0090016900_14062023014810', '0090016900_14062023014810']
Stack 20 with items: ['0090016900_14062023014810', '0090016900_14062023014810']
Stack 21 with items: ['0090016900_14062023014810', '0090016900_14062023014810']
Stack 22 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 23 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 24 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 25 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 26 with items: ['0090016900_14062023005198', '0090016900_14062023005198']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023028401', '0090016900_14062023028401']
Stack 2 missing: ['0090016900_14062023021989', '0090016900_14062023021894']
Stack 9 missing: ['0090016900_14062023018518', '0090016900_14062023018518']
Stack 10 missing: ['0090016900_14062023018518', '0090016900_14062023018518']
Stack 11 missing: ['0090016900_14062023018518', '0090016900_14062023017642']
Stack 12 missing: ['0090016900_14062023017642', '0090016900_14062023016002']
Stack 13 missing: ['0090016900_14062023016002', '0090016900_14062023016002']
Stack 14 missing: ['0090016900_14062023016002', '0090016900_14062023016002']
Stack 22 missing: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 23 missing: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 24 missing: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 25 missing: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 26 missing: ['0090016900_14062023005198', '0090016900_14062023005198']
