dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P229730401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 1 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 2 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 3 with items: ['0090018000_14062023014660', '0090018000_14062023006992', '0090018000_14062023014660']
Stack 4 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 5 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 6 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 7 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 8 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 9 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 10 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 11 with items: ['0090018000_14062023006992', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 12 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 13 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 14 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 15 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 16 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Heuristic packed all stacks
