dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107547505
Min2DVol: 23.4184 [m2]
Stack 0 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 1 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 2 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 3 with items: ['0091017200_28022023031935', '0091017200_28022023019864', '0091017200_28022023031935']
Stack 4 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 5 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 6 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 7 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 8 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 9 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 10 with items: ['0091017200_28022023019864', '0091017200_28022023018929', '0091017200_28022023018929']
Stack 11 with items: ['0091017200_28022023018929', '0091017200_28022023009307', '0091017200_28022023008285']
Stack 12 with items: ['0091017200_28022023008285', '0091017200_28022023006438', '0091017200_28022023006438']
Stack 13 with items: ['0091017200_28022023033999', '0091017200_28022023032643', '0091017200_28022023033999']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 7 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 8 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 9 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 11 missing: ['0091017200_28022023018929', '0091017200_28022023009307', '0091017200_28022023008285']
Stack 12 missing: ['0091017200_28022023008285', '0091017200_28022023006438', '0091017200_28022023006438']
