dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_14062023029533', '0090017100_14062023029533']
Stack 1 with items: ['0090017100_14062023029533', '0090017100_14062023029533']
Stack 2 with items: ['0090017100_14062023029533', '0090017100_14062023029533']
Stack 3 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 4 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 5 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 6 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 7 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 8 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 9 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 10 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 11 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 12 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 13 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 14 with items: ['0090017100_14062023011710', '0090017100_14062023011710']
Stack 15 with items: ['0090017100_14062023011710', '0090017100_14062023002719']
Heuristic packed all stacks
