dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P333221101
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016100_26102022001849', '0090016100_26102022001849']
Stack 1 with items: ['0090016100_26102022001849', '0090016100_26102022001849']
Stack 2 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 3 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 4 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 5 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 6 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 7 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 8 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 9 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 10 with items: ['0090016100_26102022001221', '0090016100_26102022001221']
Stack 11 with items: ['0090016100_26102022001093', '0090016100_26102022001093']
Stack 12 with items: ['0090016100_26102022001093', '0090016100_26102022001093']
Heuristic packed all stacks
