dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P186730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012618', '0090018000_14062023012618', '0090018000_14062023012618']
Stack 1 with items: ['0090018000_14062023012618', '0090018000_14062023012618', '0090018000_14062023012618']
Stack 2 with items: ['0090018000_14062023012618', '0090018000_14062023012618', '0090018000_14062023012618']
Stack 3 with items: ['0090018000_14062023012618', '0090018000_14062023009286', '0090018000_14062023012618']
Stack 4 with items: ['0090018000_14062023009286', '0090018000_14062023009286', '0090018000_14062023009286']
Stack 5 with items: ['0090018000_14062023009286', '0090018000_14062023009286', '0090018000_14062023009286']
Stack 6 with items: ['0090018000_14062023009286', '0090018000_14062023009254', '0090018000_14062023009286']
Stack 7 with items: ['0090018000_14062023009254', '0090018000_14062023009254', '0090018000_14062023009254']
Stack 8 with items: ['0090018000_14062023009254', '0090018000_14062023008981', '0090018000_14062023008981']
Stack 9 with items: ['0090018000_14062023003653', '0090018000_14062023003653', '0090018000_14062023003653']
Stack 10 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 11 with items: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 12 with items: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 13 with items: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 14 with items: ['0090018000_14062023005411', '0090018000_14062023009902']
Stack 15 with items: ['0090018000_14062023007445', '0090018000_14062023003212', '0090018000_14062023002548']
Stack 16 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 17 with items: ['0090018000_14062023007958', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 18 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 19 with items: ['0090018000_14062023007958', '0090018000_14062023006187', '0090018000_14062023013722']
Stack 20 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023012093']
Stack 21 with items: ['0090018000_14062023013722', '0090018000_14062023013722', '0090018000_14062023013722']
Stack 22 with items: ['0090018000_14062023013722', '0090018000_14062023013722', '0090018000_14062023013722']
Stack 23 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 24 with items: ['0090018000_14062023012093', '0090018000_14062023012093', '0090018000_14062023012093']
Stack 25 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 12 missing: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 13 missing: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
