dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068066201
Min2DVol: 27.87600000000001 [m2]
Stack 0 with items: ['0090016900_28022023032089', '0090016900_28022023029420', '0090016900_28022023032089']
Stack 1 with items: ['0090016900_28022023029420', '0090016900_28022023019748', '0090016900_28022023019748']
Stack 2 with items: ['0090016900_28022023009895', '0090016900_28022023007224', '0090016900_28022023009895']
Stack 3 with items: ['0090016900_28022023002317']
Stack 4 with items: ['0090016900_28022023002919']
Stack 5 with items: ['0090016900_28022023029888', '0090016900_28022023004133', '0090016900_28022023004133', '0090016900_28022023029888']
Stack 6 with items: ['0090016900_28022023029888', '0090016900_28022023029888', '0090016900_28022023029888', '0090016900_28022023029888']
Stack 7 with items: ['0090016900_28022023004133', '0090016900_28022023004133', '0090016900_28022023004133', '0090016900_28022023004133']
Stack 8 with items: ['0090016900_28022023029888', '0090016900_28022023029888', '0090016900_28022023029888', '0090016900_28022023029888']
Stack 9 with items: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023012150']
Stack 10 with items: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023012150', '0090016900_28022023012150']
Stack 11 with items: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503']
Stack 12 with items: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503']
Stack 13 with items: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503']
Stack 14 with items: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023031910']
Stack 15 with items: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023012150']
Stack 16 with items: ['0090016900_28022023012150', '0090016900_28022023012150', '0090016900_28022023031910', '0090016900_28022023031910']
Stack 17 with items: ['0090016900_28022023014484', '0090016900_28022023022595', '0090016900_28022023027424']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503']
Stack 12 missing: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503']
Stack 13 missing: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503']
Stack 14 missing: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023031910']
Stack 15 missing: ['0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023004503', '0090016900_28022023012150']
Stack 16 missing: ['0090016900_28022023012150', '0090016900_28022023012150', '0090016900_28022023031910', '0090016900_28022023031910']
