dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023032436', '0090016900_08062023032436']
Stack 1 with items: ['0090016900_08062023032436', '0090016900_08062023032436']
Stack 2 with items: ['0090016900_08062023014533', '0090016900_08062023014533']
Stack 3 with items: ['0090016900_08062023014533', '0090016900_08062023014533']
Stack 4 with items: ['0090016900_08062023014533', '0090016900_08062023014533']
Stack 5 with items: ['0090016900_08062023014533', '0090016900_08062023014533']
Stack 6 with items: ['0090016900_08062023014533', '0090016900_08062023014533']
Stack 7 with items: ['0090016900_08062023014533', '0090016900_08062023006960']
Stack 8 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 9 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 10 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 11 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 12 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 13 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 14 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 15 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 16 with items: ['0090016900_08062023006960', '0090016900_08062023003590']
Stack 17 with items: ['0090016900_08062023003590', '0090016900_08062023003590']
Stack 18 with items: ['0090016900_08062023003590', '0090016900_08062023002450']
Stack 19 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 20 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 21 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 22 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 23 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 24 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 25 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 13 missing: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 14 missing: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 15 missing: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 16 missing: ['0090016900_08062023006960', '0090016900_08062023003590']
Stack 17 missing: ['0090016900_08062023003590', '0090016900_08062023003590']
Stack 18 missing: ['0090016900_08062023003590', '0090016900_08062023002450']
Stack 19 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 20 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 21 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 22 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 23 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 24 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 25 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
