dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027680', '0090017100_28022023027004', '0090017100_28022023027680']
Stack 1 with items: ['0090017100_28022023027004', '0090017100_28022023025213', '0090017100_28022023025213']
Stack 2 with items: ['0090017100_28022023025213', '0090017100_28022023024801', '0090017100_28022023025213']
Stack 3 with items: ['0090017100_28022023024801', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 4 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 5 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 6 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 7 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 8 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 9 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 10 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 11 with items: ['0090017100_28022023010195', '0090017100_28022023010195', '0090017100_28022023010195']
Stack 12 with items: ['0090017100_28022023010195', '0090017100_28022023010195', '0090017100_28022023010195']
Stack 13 with items: ['0090017100_28022023010195', '0090017100_28022023010195', '0090017100_28022023010195']
Stack 14 with items: ['0090017100_28022023010195', '0090017100_28022023010195', '0090017100_28022023010195']
Stack 15 with items: ['0090017100_28022023010195', '0090017100_28022023007558', '0090017100_28022023010195']
Stack 16 with items: ['0090017100_28022023007558', '0090017100_28022023007558', '0090017100_28022023007558']
Stack 17 with items: ['0090017100_28022023007558', '0090017100_28022023006902', '0090017100_28022023007558']
Stack 18 with items: ['0090017100_28022023006902', '0090017100_28022023006902', '0090017100_28022023006902']
Stack 19 with items: ['0090017100_28022023006902', '0090017100_28022023006322', '0090017100_28022023006902']
Stack 20 with items: ['0090017100_28022023006322', '0090017100_28022023006322', '0090017100_28022023006322']
Stack 21 with items: ['0090017100_28022023005374', '0090017100_28022023003643', '0090017100_28022023005374']
Stack 22 with items: ['0090017100_28022023003643', '0090017100_28022023003643', '0090017100_28022023003643']
Stack 23 with items: ['0090017100_28022023003643', '0090017100_28022023003643', '0090017100_28022023003643']
Stack 24 with items: ['0090017100_28022023003643', '0090017100_28022023003643', '0090017100_28022023003643']
Stack 25 with items: ['0090017100_28022023003643', '0090017100_28022023003643', '0090017100_28022023003643']
Heuristic packed all stacks
