dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177051405
Min2DVol: 28.500000000000004 [m2]
Stack 0 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 1 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 2 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 3 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 4 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 5 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 6 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 7 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 8 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 9 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 10 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 11 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 12 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 13 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 14 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 15 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 16 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 17 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 18 with items: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 19 with items: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 20 with items: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 21 with items: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 22 with items: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 23 with items: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 24 with items: ['0090017100_14062023011639', '0090017100_14062023009214']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 11 missing: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 12 missing: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 13 missing: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 14 missing: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 15 missing: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 16 missing: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 17 missing: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 22 missing: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 23 missing: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 24 missing: ['0090017100_14062023011639', '0090017100_14062023009214']
