dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188420405
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090017000_08062023001601', '0090017000_08062023001374']
Stack 1 with items: ['0090017000_08062023031728', '0090017000_08062023031728', '0090017000_08062023031728']
Stack 2 with items: ['0090017000_08062023031728', '0090017000_08062023002068', '0090017000_08062023002068']
Stack 3 with items: ['0090017000_08062023002068', '0090017000_08062023002068', '0090017000_08062023002068']
Stack 4 with items: ['0090017000_08062023002068', '0090017000_08062023003656', '0090017000_08062023003656']
Stack 5 with items: ['0090017000_08062023029187', '0090017000_08062023002068', '0090017000_08062023002068']
Stack 6 with items: ['0090017000_08062023029187', '0090017000_08062023025071', '0090017000_08062023029187']
Stack 7 with items: ['0090017000_08062023032975', '0090017000_08062023032975', '0090017000_08062023032975']
Stack 8 with items: ['0090017000_08062023032975', '0090017000_08062023032975', '0090017000_08062023032975']
Stack 9 with items: ['0090017000_08062023032975', '0090017000_08062023027209', '0090017000_08062023027209']
Stack 10 with items: ['0090017000_08062023031615', '0090017000_08062023031615', '0090017000_08062023031615']
Stack 11 with items: ['0090017000_08062023031615', '0090017000_08062023031615', '0090017000_08062023031615']
Stack 12 with items: ['0090017000_08062023031615', '0090017000_08062023031615', '0090017000_08062023031615']
Stack 13 with items: ['0090017000_08062023031615', '0090017000_08062023025083', '0090017000_08062023031615']
Stack 14 with items: ['0090017000_08062023027209', '0090017000_08062023027209', '0090017000_08062023027209']
Stack 15 with items: ['0090017000_08062023022479', '0090017000_08062023022479', '0090017000_08062023022479']
Stack 16 with items: ['0090017000_08062023022479', '0090017000_08062023022479', '0090017000_08062023022479']
Stack 17 with items: ['0090017000_08062023020335', '0090017000_08062023020335', '0090017000_08062023020335']
Stack 18 with items: ['0090017000_08062023020335', '0090017000_08062023016483', '0090017000_08062023016483']
Stack 19 with items: ['0090017000_08062023016483', '0090017000_08062023016483', '0090017000_08062023016483']
Stack 20 with items: ['0090017000_08062023013719', '0090017000_08062023013719', '0090017000_08062023013719']
Stack 21 with items: ['0090017000_08062023013719', '0090017000_08062023007867', '0090017000_08062023004271']
Heuristic packed all stacks
