dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P193278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023033479', '0090017000_14062023033203', '0090017000_14062023033479']
Stack 1 with items: ['0090017000_14062023033203', '0090017000_14062023033203', '0090017000_14062023033203']
Stack 2 with items: ['0090017000_14062023033203', '0090017000_14062023033203', '0090017000_14062023033203']
Stack 3 with items: ['0090017000_14062023033203', '0090017000_14062023033203', '0090017000_14062023033203']
Stack 4 with items: ['0090017000_14062023033203', '0090017000_14062023017983', '0090017000_14062023006431']
Stack 5 with items: ['0090017000_14062023006431', '0090017000_14062023006431', '0090017000_14062023006431']
Stack 6 with items: ['0090017000_14062023006431', '0090017000_14062023005684', '0090017000_14062023006431']
Stack 7 with items: ['0090017000_14062023005684', '0090017000_14062023005684', '0090017000_14062023005684']
Stack 8 with items: ['0090017000_14062023005684', '0090017000_14062023005684', '0090017000_14062023005684']
Stack 9 with items: ['0090017000_14062023005684', '0090017000_14062023005684', '0090017000_14062023005684']
Stack 10 with items: ['0090017000_14062023005684', '0090017000_14062023002741', '0090017000_14062023005684']
Stack 11 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 12 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 13 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 14 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 15 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 16 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 17 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 18 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 19 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 20 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 21 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 22 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 23 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 24 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Stack 25 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Heuristic packed all stacks
