dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045623', '0090016900_27022023045623']
Stack 1 with items: ['0090016900_27022023045623', '0090016900_27022023045623']
Stack 2 with items: ['0090016900_27022023017502', '0090016900_27022023017502']
Stack 3 with items: ['0090016900_27022023017502', '0090016900_27022023017502']
Stack 4 with items: ['0090016900_27022023017502', '0090016900_27022023017502']
Stack 5 with items: ['0090016900_27022023017502', '0090016900_27022023017502']
Stack 6 with items: ['0090016900_27022023015220', '0090016900_27022023000785']
Stack 7 with items: ['0090016900_27022023000785', '0090016900_27022023000785']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023015220', '0090016900_27022023000785']
Stack 7 missing: ['0090016900_27022023000785', '0090016900_27022023000785']
