dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353052401
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090017100_26102022005901', '0090017100_26102022005901', '0090017100_26102022005901']
Stack 1 with items: ['0090017100_26102022005901', '0090017100_26102022005901', '0090017100_26102022005901']
Stack 2 with items: ['0090017100_26102022001088', '0090017100_26102022001088', '0090017100_26102022001088']
Stack 3 with items: ['0090017100_26102022005901', '0090017100_26102022005901', '0090017100_26102022005901']
Stack 4 with items: ['0090017100_26102022001088', '0090017100_26102022005901', '0090017100_26102022005901']
Stack 5 with items: ['0090017100_26102022015007', '0090017100_26102022015007']
Stack 6 with items: ['0090017100_26102022015007', '0090017100_26102022015007']
Stack 7 with items: ['0090017100_26102022011982', '0090017100_26102022011982']
Stack 8 with items: ['0090017100_26102022011982', '0090017100_26102022011982']
Stack 9 with items: ['0090017100_26102022011982', '0090017100_26102022011982']
Stack 10 with items: ['0090017100_26102022011982', '0090017100_26102022005010']
Stack 11 with items: ['0090017100_26102022005010', '0090017100_26102022005010']
Stack 12 with items: ['0090017100_26102022004344', '0090017100_26102022004344']
Stack 13 with items: ['0090017100_26102022004344', '0090017100_26102022004344']
Stack 14 with items: ['0090017100_26102022004344', '0090017100_26102022004344']
Stack 15 with items: ['0090017100_26102022004344', '0090017100_26102022001589']
Heuristic packed all stacks
