dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026176', '0090017100_28022023026176']
Stack 1 with items: ['0090017100_28022023026176', '0090017100_28022023026176']
Stack 2 with items: ['0090017100_28022023026176', '0090017100_28022023026176']
Stack 3 with items: ['0090017100_28022023026176', '0090017100_28022023026176']
Stack 4 with items: ['0090017100_28022023026176', '0090017100_28022023026176']
Stack 5 with items: ['0090017100_28022023026176', '0090017100_28022023025049']
Stack 6 with items: ['0090017100_28022023025049', '0090017100_28022023025049']
Stack 7 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 8 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 9 with items: ['0090017100_28022023024689', '0090017100_28022023023629']
Stack 10 with items: ['0090017100_28022023023629', '0090017100_28022023023629']
Stack 11 with items: ['0090017100_28022023023629', '0090017100_28022023023629']
Stack 12 with items: ['0090017100_28022023023629', '0090017100_28022023023629']
Stack 13 with items: ['0090017100_28022023023629', '0090017100_28022023023629']
Heuristic packed all stacks
