dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P118041115
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_27022023017158', '0090019100_27022023034138', '0090019100_27022023034138']
Stack 1 with items: ['0090019100_27022023012990', '0090019100_27022023005145', '0090019100_27022023003550']
Stack 2 with items: ['0090019100_27022023029331', '0090019100_27022023026406', '0090019100_27022023026406', '0090019100_27022023029331']
Stack 3 with items: ['0090019100_27022023017495', '0090019100_27022023005173', '0090019100_27022023017495']
Stack 4 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 5 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 6 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 7 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 8 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 9 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 10 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 11 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 12 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 13 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 14 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Stack 15 with items: ['0090019100_27022023018429', '0090019100_27022023018429']
Heuristic packed all stacks
