dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088380803
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090038300_28022023029847', '0090038300_28022023029255']
Stack 1 with items: ['0090038300_28022023027503', '0090038300_28022023010856']
Stack 2 with items: ['0090038300_28022023027190', '0090038300_28022023027190', '0090038300_28022023028833']
Stack 3 with items: ['0090038300_28022023027190', '0090038300_28022023025462', '0090038300_28022023027190']
Stack 4 with items: ['0090038300_28022023014339', '0090038300_28022023011836', '0090038300_28022023023523']
Stack 5 with items: ['0090038300_28022023011836', '0090038300_28022023008176', '0090038300_28022023021587']
Stack 6 with items: ['0090038300_28022023007752', '0090038300_28022023003687', '0090038300_28022023018363']
Stack 7 with items: ['0090038300_28022023003687', '0090038300_28022023003687', '0090038300_28022023017161']
Stack 8 with items: ['0090038300_28022023003450', '0090038300_28022023002276', '0090038300_28022023015582']
Stack 9 with items: ['0090038300_28022023002276', '0090038300_28022023002276', '0090038300_28022023014583']
Stack 10 with items: ['0090038300_28022023002276', '0090038300_28022023002276', '0090038300_28022023012645']
Stack 11 with items: ['0090038300_28022023025716', '0090038300_28022023025338', '0090038300_28022023011250']
Stack 12 with items: ['0090038300_28022023023186', '0090038300_28022023021595', '0090038300_28022023011238']
Stack 13 with items: ['0090038300_28022023020919', '0090038300_28022023009077', '0090038300_28022023020919']
Stack 14 with items: ['0090038300_28022023019215', '0090038300_28022023008808', '0090038300_28022023019215']
Stack 15 with items: ['0090038300_28022023018862', '0090038300_28022023015086', '0090038300_28022023008631']
Stack 16 with items: ['0090038300_28022023014350', '0090038300_28022023014332', '0090038300_28022023008132']
Stack 17 with items: ['0090038300_28022023010275', '0090038300_28022023009036', '0090038300_28022023007087']
Stack 18 with items: ['0090038300_28022023005295', '0090038300_28022023005264', '0090038300_28022023005798']
Stack 19 with items: ['0090038300_28022023003356', '0090038300_28022023002869', '0090038300_28022023003623']
Stack 20 with items: ['0090038300_28022023001444', '0090038300_28022023000208', '0090038300_28022023003180']
Stack 21 with items: ['0090038300_28022023026051', '0090038300_28022023022127', '0090038300_28022023001510']
Heuristic packed all stacks
