dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095500601
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0091017300_27022023047273', '0091017300_27022023047273']
Stack 1 with items: ['0091017300_27022023043186', '0091017300_27022023043186']
Stack 2 with items: ['0091017300_27022023043186', '0091017300_27022023040745']
Stack 3 with items: ['0091017300_27022023040745', '0091017300_27022023040745']
Stack 4 with items: ['0091017300_27022023040745', '0091017300_27022023037019', '0091017300_27022023037019', '0091017300_27022023008196']
Stack 5 with items: ['0091017300_27022023031570', '0091017300_27022023031570']
Stack 6 with items: ['0091017300_27022023031570', '0091017300_27022023018048']
Stack 7 with items: ['0091017300_27022023018048', '0091017300_27022023008196', '0091017300_27022023008196']
Stack 8 with items: ['0091017300_27022023042750', '0091017300_27022023042750', '0091017300_27022023042750']
Stack 9 with items: ['0091017300_27022023042750', '0091017300_27022023042750', '0091017300_27022023042750']
Stack 10 with items: ['0091017300_27022023014405', '0091017300_27022023014405', '0091017300_27022023014405']
Stack 11 with items: ['0091017300_27022023042750', '0091017300_27022023021243', '0091017300_27022023042750']
Stack 12 with items: ['0091017300_27022023014405', '0091017300_27022023021243', '0091017300_27022023021243']
Stack 13 with items: ['0091017300_27022023014405', '0091017300_27022023014405', '0091017300_27022023014405']
Stack 14 with items: ['0091017300_27022023021243', '0091017300_27022023021243', '0091017300_27022023021243']
Stack 15 with items: ['0091017300_27022023021243', '0091017300_27022023021243', '0091017300_27022023042750']
Stack 16 with items: ['0091017300_27022023042750', '0091017300_27022023042750', '0091017300_27022023042750']
Stack 17 with items: ['0091017300_27022023014405', '0091017300_27022023014405', '0091017300_27022023014405']
Stack 18 with items: ['0091017300_27022023034839', '0091017300_27022023034839', '0091017300_27022023034839']
Stack 19 with items: ['0091017300_27022023034839', '0091017300_27022023034839', '0091017300_27022023034839']
Stack 20 with items: ['0091017300_27022023019335', '0091017300_27022023019335', '0091017300_27022023034839']
Stack 21 with items: ['0091017300_27022023034839', '0091017300_27022023019335', '0091017300_27022023019335']
Stack 22 with items: ['0091017300_27022023034839', '0091017300_27022023019335', '0091017300_27022023034839']
Stack 23 with items: ['0091017300_27022023019335', '0091017300_27022023018840', '0091017300_27022023019335']
Stack 24 with items: ['0091017300_27022023019335', '0091017300_27022023019335', '0091017300_27022023019335']
Stack 25 with items: ['0091017300_27022023034839', '0091017300_27022023034839', '0091017300_27022023034839']
Heuristic packed all stacks
