dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026636', '0090017100_28022023026636']
Stack 1 with items: ['0090017100_28022023026636', '0090017100_28022023015758']
Stack 2 with items: ['0090017100_28022023015758', '0090017100_28022023015758']
Stack 3 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 4 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 5 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 6 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 7 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 8 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 9 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 10 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Stack 11 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Stack 12 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Stack 13 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Heuristic packed all stacks
