dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P193621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_08062023005995', '0091017700_08062023005995']
Stack 1 with items: ['0091017700_08062023005995', '0091017700_08062023005995']
Stack 2 with items: ['0091017700_08062023005995', '0091017700_08062023005995']
Stack 3 with items: ['0091017700_08062023005995', '0091017700_08062023005995']
Stack 4 with items: ['0091017700_08062023005995', '0091017700_08062023005995']
Stack 5 with items: ['0091017700_08062023005995', '0091017700_08062023005995']
Stack 6 with items: ['0091017700_08062023005995', '0091017700_08062023005995']
Stack 7 with items: ['0091017700_08062023003951', '0091017700_08062023003951']
Stack 8 with items: ['0091017700_08062023003643', '0091017700_08062023003643']
Stack 9 with items: ['0091017700_08062023003643', '0091017700_08062023003271']
Stack 10 with items: ['0091017700_08062023003271', '0091017700_08062023003271']
Stack 11 with items: ['0091017700_08062023003271', '0091017700_08062023003271']
Stack 12 with items: ['0091017700_08062023003271', '0091017700_08062023003271']
Stack 13 with items: ['0091017700_08062023003262', '0091017700_08062023002882']
Stack 14 with items: ['0091017700_08062023002248', '0091017700_08062023002248']
Stack 15 with items: ['0091017700_08062023002248', '0091017700_08062023002248']
Stack 16 with items: ['0091017700_08062023002248', '0091017700_08062023002248']
Stack 17 with items: ['0091017700_08062023002248', '0091017700_08062023002248']
Stack 18 with items: ['0091017700_08062023002248', '0091017700_08062023001984']
Stack 19 with items: ['0091017700_08062023001984', '0091017700_08062023001984']
Stack 20 with items: ['0091017700_08062023001984', '0091017700_08062023001216']
Stack 21 with items: ['0091017700_08062023001278']
Stack 22 with items: ['0091017700_08062023001104', '0091017700_08062023001104']
Stack 23 with items: ['0091017700_08062023001079', '0091017700_08062023001079']
Stack 24 with items: ['0091017700_08062023001079', '0091017700_08062023001079']
Stack 25 with items: ['0091017700_08062023000472', '0091017700_08062023000472']
Stack 26 with items: ['0091017700_08062023000472', '0091017700_08062023000472']
Stacks not packed:
Stack 22 missing: ['0091017700_08062023001104', '0091017700_08062023001104']
