dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095380705
Min2DVol: 32.85150000000001 [m2]
Stack 0 with items: ['0090038300_27022023012171', '0090038300_27022023012171']
Stack 1 with items: ['0090038300_27022023000367', '0090038300_27022023000367']
Stack 2 with items: ['0090038300_27022023034713', '0090038300_27022023034713']
Stack 3 with items: ['0090038300_27022023034713', '0090038300_27022023034713']
Stack 4 with items: ['0090038300_27022023029608', '0090038300_27022023029608']
Stack 5 with items: ['0090038300_27022023029608', '0090038300_27022023029608']
Stack 6 with items: ['0090038300_27022023027287', '0090038300_27022023027287']
Stack 7 with items: ['0090038300_27022023027287', '0090038300_27022023027287']
Stack 8 with items: ['0090038300_27022023025299', '0090038300_27022023025299']
Stack 9 with items: ['0090038300_27022023023636', '0090038300_27022023021539']
Stack 10 with items: ['0090038300_27022023021539', '0090038300_27022023021539']
Stack 11 with items: ['0090038300_27022023021539', '0090038300_27022023020636']
Stack 12 with items: ['0090038300_27022023020636', '0090038300_27022023020636']
Stack 13 with items: ['0090038300_27022023016842', '0090038300_27022023016842']
Stack 14 with items: ['0090038300_27022023016842', '0090038300_27022023016842']
Stack 15 with items: ['0090038300_27022023014021', '0090038300_27022023014021']
Stack 16 with items: ['0090038300_27022023008763', '0090038300_27022023008763']
Stack 17 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 18 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 19 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 20 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 21 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 22 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 23 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 24 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 25 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 26 with items: ['0090038300_27022023005397', '0090038300_27022023005046']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023000367', '0090038300_27022023000367']
