dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034908', '0090016900_28022023034908']
Stack 1 with items: ['0090016900_28022023034908', '0090016900_28022023024466']
Stack 2 with items: ['0090016900_28022023024466', '0090016900_28022023024466']
Stack 3 with items: ['0090016900_28022023024466', '0090016900_28022023024466']
Stack 4 with items: ['0090016900_28022023024466', '0090016900_28022023024466']
Stack 5 with items: ['0090016900_28022023024466', '0090016900_28022023024455']
Stack 6 with items: ['0090016900_28022023020878', '0090016900_28022023020878']
Stack 7 with items: ['0090016900_28022023020878', '0090016900_28022023020878']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023020878', '0090016900_28022023020878']
Stack 7 missing: ['0090016900_28022023020878', '0090016900_28022023020878']
