dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023044078', '0090016900_14062023040389']
Stack 1 with items: ['0090016900_14062023017970', '0090016900_14062023017340']
Stack 2 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 3 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 4 with items: ['0090016900_14062023006189', '0090016900_14062023004544']
Stack 5 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 6 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 7 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 8 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 9 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044078', '0090016900_14062023040389']
Stack 1 missing: ['0090016900_14062023017970', '0090016900_14062023017340']
Stack 4 missing: ['0090016900_14062023006189', '0090016900_14062023004544']
Stack 9 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
