dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P017709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_26102022003354', '0090018000_26102022003354']
Stack 1 with items: ['0090018000_26102022003354', '0090018000_26102022003354']
Stack 2 with items: ['0090018000_26102022003354', '0090018000_26102022003354']
Stack 3 with items: ['0090018000_26102022003354', '0090018000_26102022003354']
Stack 4 with items: ['0090018000_26102022003354', '0090018000_26102022003354']
Stack 5 with items: ['0090018000_26102022003354', '0090018000_26102022003354']
Stack 6 with items: ['0090018000_26102022003354', '0090018000_26102022003354']
Stack 7 with items: ['0090018000_26102022001508', '0090018000_26102022001508']
Stack 8 with items: ['0090018000_26102022001508', '0090018000_26102022001508']
Stack 9 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 10 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 11 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 12 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 13 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 14 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 15 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 16 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 17 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 18 with items: ['0090018000_26102022001399', '0090018000_26102022001399']
Stack 19 with items: ['0090018000_26102022001399', '0090018000_26102022000514']
Heuristic packed all stacks
