dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692']
Stack 1 with items: ['0091017300_28022023023692', '0091017300_28022023023185', '0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692']
Stack 2 with items: ['0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185']
Stack 3 with items: ['0091017300_28022023023185', '0091017300_28022023015985', '0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185']
Stack 4 with items: ['0091017300_28022023015985', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023015985', '0091017300_28022023015985']
Stack 5 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 6 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 7 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 8 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 9 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 10 with items: ['0091017300_28022023005888', '0091017300_28022023004006', '0091017300_28022023004006', '0091017300_28022023004654', '0091017300_28022023003596']
Heuristic packed all stacks
