dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110403901
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090016800_27022023030639', '0090016800_27022023030639', '0090016800_27022023030639']
Stack 1 with items: ['0090016800_27022023030639', '0090016800_27022023030639', '0090016800_27022023030639']
Stack 2 with items: ['0090016800_27022023030639', '0090016800_27022023030621', '0090016800_27022023030183']
Stack 3 with items: ['0090016800_27022023030183', '0090016800_27022023030183', '0090016800_27022023030183']
Stack 4 with items: ['0090016800_27022023030183', '0090016800_27022023027553', '0090016800_27022023027383']
Stack 5 with items: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 6 with items: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 7 with items: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 8 with items: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 9 with items: ['0090016800_27022023014737', '0090016800_27022023014529', '0090016800_27022023014529']
Stack 10 with items: ['0090016800_27022023014529', '0090016800_27022023014529', '0090016800_27022023014529']
Stack 11 with items: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 12 with items: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 13 with items: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 14 with items: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 15 with items: ['0090016800_27022023011135', '0090016800_27022023011031', '0090016800_27022023007171']
Stack 16 with items: ['0090016800_27022023007171', '0090016800_27022023005047', '0090016800_27022023007171']
Stack 17 with items: ['0090016800_27022023000039', '0090016800_27022023000039', '0090016800_27022023000039']
Stack 18 with items: ['0090016800_27022023000039', '0090016800_27022023000039', '0090016800_27022023000039']
Stacks not packed:
Stack 10 missing: ['0090016800_27022023014529', '0090016800_27022023014529', '0090016800_27022023014529']
Stack 17 missing: ['0090016800_27022023000039', '0090016800_27022023000039', '0090016800_27022023000039']
Stack 18 missing: ['0090016800_27022023000039', '0090016800_27022023000039', '0090016800_27022023000039']
