dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P185501801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_14062023004893', '0091017700_14062023004893', '0091017700_14062023004893']
Stack 1 with items: ['0091017700_14062023004893', '0091017700_14062023004893', '0091017700_14062023004893']
Stack 2 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 3 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 4 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 5 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 6 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 7 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 8 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 9 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 10 with items: ['0091017700_14062023004485', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 11 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 12 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 13 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 14 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 15 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 16 with items: ['0091017700_14062023004386', '0091017700_14062023002701', '0091017700_14062023001416']
Stack 17 with items: ['0091017700_14062023000394', '0091017700_14062023000394', '0091017700_14062023000394']
Stack 18 with items: ['0091017700_14062023000394', '0091017700_14062023000394']
Heuristic packed all stacks
