dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P208402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_03072022010150', '0090016800_03072022010150', '0090016800_03072022010150', '0090016800_03072022010150']
Stack 1 with items: ['0090016800_03072022010150', '0090016800_03072022010150', '0090016800_03072022010150', '0090016800_03072022010150']
Stack 2 with items: ['0090016800_03072022010150', '0090016800_03072022006821', '0090016800_03072022006821', '0090016800_03072022006583']
Stack 3 with items: ['0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583']
Stack 4 with items: ['0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583']
Stack 5 with items: ['0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583']
Stack 6 with items: ['0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583']
Stack 7 with items: ['0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583']
Stack 8 with items: ['0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583', '0090016800_03072022006583']
Stack 9 with items: ['0090016800_03072022006531', '0090016800_03072022005279', '0090016800_03072022005279', '0090016800_03072022005279']
Stack 10 with items: ['0090016800_03072022005279', '0090016800_03072022004720', '0090016800_03072022004720', '0090016800_03072022004720']
Stack 11 with items: ['0090016800_03072022004720', '0090016800_03072022002154', '0090016800_03072022002154', '0090016800_03072022002018']
Stack 12 with items: ['0090016800_03072022002018', '0090016800_03072022002018', '0090016800_03072022002018', '0090016800_03072022002018']
Stack 13 with items: ['0090016800_03072022002018', '0090016800_03072022002018', '0090016800_03072022002018', '0090016800_03072022002018']
Stack 14 with items: ['0090016800_03072022002018', '0090016800_03072022002018', '0090016800_03072022002018', '0090016800_03072022002018']
Stack 15 with items: ['0090016800_03072022002018', '0090016800_03072022002018', '0090016800_03072022002018', '0090016800_03072022002018']
Heuristic packed all stacks
