dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P110034301
Min2DVol: 30.84903000000001 [m2]
Stack 0 with items: ['0090016200_28022023031191', '0090016200_28022023027122', '0090016200_28022023031191']
Stack 1 with items: ['0090016200_28022023027122', '0090016200_28022023027122', '0090016200_28022023027122']
Stack 2 with items: ['0090016200_28022023027122', '0090016200_28022023027122', '0090016200_28022023027122']
Stack 3 with items: ['0090016200_28022023027122', '0090016200_28022023027122', '0090016200_28022023027122']
Stack 4 with items: ['0090016200_28022023027122', '0090016200_28022023027122', '0090016200_28022023027122']
Stack 5 with items: ['0090016200_28022023027122', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 6 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 7 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 8 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 9 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 10 with items: ['0090016200_28022023020385', '0090016200_28022023011838', '0090016200_28022023020385']
Stack 11 with items: ['0090016200_28022023011838', '0090016200_28022023009758', '0090016200_28022023011838']
Stack 12 with items: ['0090016200_28022023009758', '0090016200_28022023009758', '0090016200_28022023009758']
Stack 13 with items: ['0090016200_28022023009758', '0090016200_28022023009758', '0090016200_28022023009758']
Stack 14 with items: ['0090016200_28022023009758', '0090016200_28022023007842', '0090016200_28022023009758']
Stack 15 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 16 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 17 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 18 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 19 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 20 with items: ['0090016200_28022023005617', '0090016200_28022023005617', '0090016200_28022023005617']
Stack 21 with items: ['0090016200_28022023029716']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 7 missing: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 8 missing: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 9 missing: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 12 missing: ['0090016200_28022023009758', '0090016200_28022023009758', '0090016200_28022023009758']
Stack 13 missing: ['0090016200_28022023009758', '0090016200_28022023009758', '0090016200_28022023009758']
Stack 14 missing: ['0090016200_28022023009758', '0090016200_28022023007842', '0090016200_28022023009758']
Stack 18 missing: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 19 missing: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 20 missing: ['0090016200_28022023005617', '0090016200_28022023005617', '0090016200_28022023005617']
Stack 21 missing: ['0090016200_28022023029716']
