dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200050601
Min2DVol: 29.427090000000025 [m2]
Stack 0 with items: ['0090017100_14062023024581', '0090017100_14062023021703']
Stack 1 with items: ['0090017100_14062023017891', '0090017100_14062023004740']
Stack 2 with items: ['0090017100_14062023001391']
Stack 3 with items: ['0090017100_14062023028885', '0090017100_14062023028885', '0090017100_14062023028885']
Stack 4 with items: ['0090017100_14062023028885', '0090017100_14062023028535', '0090017100_14062023028885']
Stack 5 with items: ['0090017100_14062023028535', '0090017100_14062023027339', '0090017100_14062023028535']
Stack 6 with items: ['0090017100_14062023027339', '0090017100_14062023026836', '0090017100_14062023026836']
Stack 7 with items: ['0090017100_14062023026836', '0090017100_14062023026622', '0090017100_14062023026622']
Stack 8 with items: ['0090017100_14062023026622', '0090017100_14062023025596', '0090017100_14062023025388']
Stack 9 with items: ['0090017100_14062023025388', '0090017100_14062023025388', '0090017100_14062023025388']
Stack 10 with items: ['0090017100_14062023025388', '0090017100_14062023025388', '0090017100_14062023025388']
Stack 11 with items: ['0090017100_14062023025388', '0090017100_14062023024933', '0090017100_14062023023485']
Stack 12 with items: ['0090017100_14062023023024', '0090017100_14062023022542', '0090017100_14062023023024']
Stack 13 with items: ['0090017100_14062023022542', '0090017100_14062023022473', '0090017100_14062023022542']
Stack 14 with items: ['0090017100_14062023022473', '0090017100_14062023022473', '0090017100_14062023022473']
Stack 15 with items: ['0090017100_14062023022473', '0090017100_14062023022473', '0090017100_14062023022473']
Stack 16 with items: ['0090017100_14062023022473', '0090017100_14062023022189', '0090017100_14062023022473']
Stack 17 with items: ['0090017100_14062023022189', '0090017100_14062023022189', '0090017100_14062023022189']
Stack 18 with items: ['0090017100_14062023022189', '0090017100_14062023020862', '0090017100_14062023020862']
Stack 19 with items: ['0090017100_14062023020544', '0090017100_14062023019962', '0090017100_14062023019055']
Stack 20 with items: ['0090017100_14062023018592', '0090017100_14062023018592', '0090017100_14062023018592']
Stack 21 with items: ['0090017100_14062023017547', '0090017100_14062023017475', '0090017100_14062023017547']
Stack 22 with items: ['0090017100_14062023017475', '0090017100_14062023017265', '0090017100_14062023017475']
Stack 23 with items: ['0090017100_14062023016768', '0090017100_14062023016768', '0090017100_14062023016768']
Stack 24 with items: ['0090017100_14062023016768', '0090017100_14062023016768', '0090017100_14062023016768']
Stack 25 with items: ['0090017100_14062023016566', '0090017100_14062023016566', '0090017100_14062023016566']
Stack 26 with items: ['0090017100_14062023016566', '0090017100_14062023016566', '0090017100_14062023016566']
Stack 27 with items: ['0090017100_14062023016566', '0090017100_14062023015954', '0090017100_14062023016566']
Stack 28 with items: ['0090017100_14062023015954', '0090017100_14062023015546', '0090017100_14062023015546']
Stack 29 with items: ['0090017100_14062023015546', '0090017100_14062023015119', '0090017100_14062023014869']
Stack 30 with items: ['0090017100_14062023014869', '0090017100_14062023014785', '0090017100_14062023014869']
Stack 31 with items: ['0090017100_14062023013981', '0090017100_14062023013399', '0090017100_14062023013981']
Stack 32 with items: ['0090017100_14062023013306', '0090017100_14062023013306', '0090017100_14062023013306']
Stack 33 with items: ['0090017100_14062023013306', '0090017100_14062023011674', '0090017100_14062023013306']
Stack 34 with items: ['0090017100_14062023010423', '0090017100_14062023010423', '0090017100_14062023010423']
Stack 35 with items: ['0090017100_14062023010423', '0090017100_14062023010423', '0090017100_14062023010423']
Stack 36 with items: ['0090017100_14062023007904', '0090017100_14062023007584', '0090017100_14062023007584']
Stack 37 with items: ['0090017100_14062023007584', '0090017100_14062023007464', '0090017100_14062023007464']
Stack 38 with items: ['0090017100_14062023007464', '0090017100_14062023007379', '0090017100_14062023007379']
Stack 39 with items: ['0090017100_14062023007379', '0090017100_14062023007379', '0090017100_14062023007379']
Stack 40 with items: ['0090017100_14062023007379', '0090017100_14062023007379', '0090017100_14062023007379']
Stack 41 with items: ['0090017100_14062023007312', '0090017100_14062023007312', '0090017100_14062023007312']
Stack 42 with items: ['0090017100_14062023007312', '0090017100_14062023007312', '0090017100_14062023007312']
Stack 43 with items: ['0090017100_14062023007165', '0090017100_14062023007104', '0090017100_14062023005566']
Stack 44 with items: ['0090017100_14062023005566', '0090017100_14062023002963', '0090017100_14062023005566']
Stack 45 with items: ['0090017100_14062023002585', '0090017100_14062023002585', '0090017100_14062023002585']
Stack 46 with items: ['0090017100_14062023002536', '0090017100_14062023002536', '0090017100_14062023002536']
Stack 47 with items: ['0090017100_14062023002314', '0090017100_14062023002314', '0090017100_14062023002314']
Stack 48 with items: ['0090017100_14062023001422', '0090017100_14062023001422', '0090017100_14062023001422']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023028885', '0090017100_14062023028885', '0090017100_14062023028885']
Stack 4 missing: ['0090017100_14062023028885', '0090017100_14062023028535', '0090017100_14062023028885']
Stack 5 missing: ['0090017100_14062023028535', '0090017100_14062023027339', '0090017100_14062023028535']
Stack 8 missing: ['0090017100_14062023026622', '0090017100_14062023025596', '0090017100_14062023025388']
Stack 11 missing: ['0090017100_14062023025388', '0090017100_14062023024933', '0090017100_14062023023485']
Stack 12 missing: ['0090017100_14062023023024', '0090017100_14062023022542', '0090017100_14062023023024']
Stack 13 missing: ['0090017100_14062023022542', '0090017100_14062023022473', '0090017100_14062023022542']
Stack 18 missing: ['0090017100_14062023022189', '0090017100_14062023020862', '0090017100_14062023020862']
Stack 19 missing: ['0090017100_14062023020544', '0090017100_14062023019962', '0090017100_14062023019055']
Stack 20 missing: ['0090017100_14062023018592', '0090017100_14062023018592', '0090017100_14062023018592']
Stack 21 missing: ['0090017100_14062023017547', '0090017100_14062023017475', '0090017100_14062023017547']
Stack 23 missing: ['0090017100_14062023016768', '0090017100_14062023016768', '0090017100_14062023016768']
Stack 24 missing: ['0090017100_14062023016768', '0090017100_14062023016768', '0090017100_14062023016768']
Stack 31 missing: ['0090017100_14062023013981', '0090017100_14062023013399', '0090017100_14062023013981']
Stack 36 missing: ['0090017100_14062023007904', '0090017100_14062023007584', '0090017100_14062023007584']
Stack 37 missing: ['0090017100_14062023007584', '0090017100_14062023007464', '0090017100_14062023007464']
Stack 38 missing: ['0090017100_14062023007464', '0090017100_14062023007379', '0090017100_14062023007379']
Stack 41 missing: ['0090017100_14062023007312', '0090017100_14062023007312', '0090017100_14062023007312']
Stack 42 missing: ['0090017100_14062023007312', '0090017100_14062023007312', '0090017100_14062023007312']
Stack 44 missing: ['0090017100_14062023005566', '0090017100_14062023002963', '0090017100_14062023005566']
Stack 45 missing: ['0090017100_14062023002585', '0090017100_14062023002585', '0090017100_14062023002585']
Stack 46 missing: ['0090017100_14062023002536', '0090017100_14062023002536', '0090017100_14062023002536']
Stack 48 missing: ['0090017100_14062023001422', '0090017100_14062023001422', '0090017100_14062023001422']
