dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P165420409
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_08062023003399', '0090017000_08062023000557']
Stack 1 with items: ['0090017000_08062023006314', '0090017000_08062023018058']
Stack 2 with items: ['0090017000_08062023037333', '0090017000_08062023037333', '0090017000_08062023037333']
Stack 3 with items: ['0090017000_08062023037333', '0090017000_08062023037333', '0090017000_08062023037333']
Stack 4 with items: ['0090017000_08062023035162', '0090017000_08062023035162', '0090017000_08062023035162']
Stack 5 with items: ['0090017000_08062023035162', '0090017000_08062023018445', '0090017000_08062023035162']
Stack 6 with items: ['0090017000_08062023024452', '0090017000_08062023024452', '0090017000_08062023024452']
Stack 7 with items: ['0090017000_08062023024452', '0090017000_08062023024452', '0090017000_08062023024452']
Stack 8 with items: ['0090017000_08062023024452', '0090017000_08062023018255', '0090017000_08062023024452']
Stack 9 with items: ['0090017000_08062023018255', '0090017000_08062023018255', '0090017000_08062023018255']
Stack 10 with items: ['0090017000_08062023018255', '0090017000_08062023018255', '0090017000_08062023018255']
Stack 11 with items: ['0090017000_08062023011193', '0090017000_08062023011193', '0090017000_08062023011193']
Stack 12 with items: ['0090017000_08062023011193', '0090017000_08062023011193', '0090017000_08062023011193']
Stack 13 with items: ['0090017000_08062023011193', '0090017000_08062023011193', '0090017000_08062023011193']
Stack 14 with items: ['0090017000_08062023011193', '0090017000_08062023007293', '0090017000_08062023011193']
Stack 15 with items: ['0090017000_08062023007203', '0090017000_08062023006834', '0090017000_08062023006834']
Stack 16 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 17 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 18 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 19 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 20 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 21 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 22 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 23 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 24 with items: ['0090017000_08062023006834', '0090017000_08062023006834', '0090017000_08062023006834']
Stack 25 with items: ['0090017000_08062023006834', '0090017000_08062023006834', '0090017000_08062023006834']
Heuristic packed all stacks
