dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P170420409
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023041646', '0090017000_08062023041646', '0090017000_08062023041646']
Stack 1 with items: ['0090017000_08062023041646', '0090017000_08062023022125', '0090017000_08062023022125']
Stack 2 with items: ['0090017000_08062023034501', '0090017000_08062023034501', '0090017000_08062023034501']
Stack 3 with items: ['0090017000_08062023034501', '0090017000_08062023034501', '0090017000_08062023034501']
Stack 4 with items: ['0090017000_08062023034501', '0090017000_08062023034501', '0090017000_08062023034501']
Stack 5 with items: ['0090017000_08062023034501', '0090017000_08062023033446', '0090017000_08062023033446']
Stack 6 with items: ['0090017000_08062023033446', '0090017000_08062023033446', '0090017000_08062023033446']
Stack 7 with items: ['0090017000_08062023033446', '0090017000_08062023033446', '0090017000_08062023033446']
Stack 8 with items: ['0090017000_08062023033404', '0090017000_08062023033404', '0090017000_08062023033404']
Stack 9 with items: ['0090017000_08062023033404', '0090017000_08062023027986', '0090017000_08062023033404']
Stack 10 with items: ['0090017000_08062023027986', '0090017000_08062023027986', '0090017000_08062023027986']
Stack 11 with items: ['0090017000_08062023027986', '0090017000_08062023027986', '0090017000_08062023027986']
Stack 12 with items: ['0090017000_08062023027986', '0090017000_08062023015067', '0090017000_08062023027986']
Stack 13 with items: ['0090017000_08062023022125', '0090017000_08062023022125', '0090017000_08062023022125']
Stack 14 with items: ['0090017000_08062023022125', '0090017000_08062023022125', '0090017000_08062023022125']
Stack 15 with items: ['0090017000_08062023015067', '0090017000_08062023015067', '0090017000_08062023015067']
Stack 16 with items: ['0090017000_08062023015067', '0090017000_08062023011647', '0090017000_08062023006625']
Stack 17 with items: ['0090017000_08062023014617', '0090017000_08062023007195', '0090017000_08062023007195']
Stack 18 with items: ['0090017000_08062023006625', '0090017000_08062023006625', '0090017000_08062023006625']
Stack 19 with items: ['0090017000_08062023006625', '0090017000_08062023006625', '0090017000_08062023006625']
Stack 20 with items: ['0090017000_08062023009754', '0090017000_08062023021734', '0090017000_08062023021734']
Stack 21 with items: ['0090017000_08062023026546', '0090017000_08062023021734', '0090017000_08062023021734']
Stack 22 with items: ['0090017000_08062023041240', '0090017000_08062023041240', '0090017000_08062023041240']
Stack 23 with items: ['0090017000_08062023021734', '0090017000_08062023009754', '0090017000_08062023021734']
Heuristic packed all stacks
