dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201338903
Min2DVol: 32.63478000000001 [m2]
Stack 0 with items: ['0090017100_08062023022457', '0090017100_08062023022457']
Stack 1 with items: ['0090017100_08062023022457', '0090017100_08062023022457']
Stack 2 with items: ['0090017100_08062023022457', '0090017100_08062023022457']
Stack 3 with items: ['0090017100_08062023020591', '0090017100_08062023018664']
Stack 4 with items: ['0090017100_08062023018664', '0090017100_08062023013500']
Stack 5 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 6 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 7 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 8 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 9 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 10 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 11 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 12 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 13 with items: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 14 with items: ['0090017100_08062023021914', '0090017100_08062023014284']
Stack 15 with items: ['0090017100_08062023021914']
Stack 16 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 17 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 18 with items: ['0090017100_08062023014284', '0090017100_08062023021914']
Stack 19 with items: ['0090017100_08062023014284', '0090017100_08062023014284']
Stack 20 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 21 with items: ['0090017100_08062023014284', '0090017100_08062023014284']
Stack 22 with items: ['0090017100_08062023014284', '0090017100_08062023014284']
Stack 23 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 24 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 25 with items: ['0090017100_08062023014284', '0090017100_08062023014017']
Stack 26 with items: ['0090017100_08062023015904']
Stacks not packed:
Stack 3 missing: ['0090017100_08062023020591', '0090017100_08062023018664']
Stack 5 missing: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 6 missing: ['0090017100_08062023005048', '0090017100_08062023005048']
Stack 7 missing: ['0090017100_08062023005048', '0090017100_08062023005048']
