dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385101
Min2DVol: 31.71612000000001 [m2]
Stack 0 with items: ['0090038300_27022023031301', '0090038300_27022023028631']
Stack 1 with items: ['0090038300_27022023021115']
Stack 2 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 3 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 4 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 5 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 6 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 7 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 8 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 9 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 10 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 11 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 12 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 13 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 14 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 15 with items: ['0090038300_27022023024403', '0090038300_27022023024403', '0090038300_27022023024403']
Stack 16 with items: ['0090038300_27022023033576', '0090038300_27022023033576', '0090038300_27022023033576']
Stack 17 with items: ['0090038300_27022023026422', '0090038300_27022023026422', '0090038300_27022023026422']
Heuristic packed all stacks
