dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090069003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034914', '0090016900_28022023034914']
Stack 1 with items: ['0090016900_28022023034914', '0090016900_28022023034914']
Stack 2 with items: ['0090016900_28022023034914', '0090016900_28022023034914']
Stack 3 with items: ['0090016900_28022023034914', '0090016900_28022023034914']
Stack 4 with items: ['0090016900_28022023025669', '0090016900_28022023025669']
Stack 5 with items: ['0090016900_28022023025669', '0090016900_28022023025669']
Stack 6 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 7 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 8 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 9 with items: ['0090016900_28022023017328', '0090016900_28022023011930']
Stack 10 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 11 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 12 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 13 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 14 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 15 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 16 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 17 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 18 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 19 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 20 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 21 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 22 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 23 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 24 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 25 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 13 missing: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 14 missing: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 15 missing: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 16 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 17 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 18 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 19 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 20 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 21 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 22 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 23 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 24 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 25 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
