dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P325219803
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090019100_26102022002695', '0090019100_26102022002695', '0090019100_26102022002695']
Stack 1 with items: ['0090019100_26102022002695', '0090019100_26102022002695', '0090019100_26102022002695']
Stack 2 with items: ['0090019100_26102022002695', '0090019100_26102022002695', '0090019100_26102022002695']
Stack 3 with items: ['0090019100_26102022002695', '0090019100_26102022002695', '0090019100_26102022002695']
Stack 4 with items: ['0090019100_26102022002695', '0090019100_26102022002695', '0090019100_26102022002695']
Stack 5 with items: ['0090019100_26102022002695', '0090019100_26102022002695', '0090019100_26102022002695']
Stack 6 with items: ['0090019100_26102022002695', '0090019100_26102022002695', '0090019100_26102022002695']
Stack 7 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 8 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 9 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 10 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 11 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 12 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 13 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 14 with items: ['0090019100_26102022010315', '0090019100_26102022005375', '0090019100_26102022005375']
Stack 15 with items: ['0090019100_26102022005375', '0090019100_26102022005375', '0090019100_26102022005375']
Stack 16 with items: ['0090019100_26102022005375', '0090019100_26102022005375', '0090019100_26102022005375']
Stack 17 with items: ['0090019100_26102022005375', '0090019100_26102022005375', '0090019100_26102022005375']
Stack 18 with items: ['0090019100_26102022005375', '0090019100_26102022005375']
Stacks not packed:
Stack 6 missing: ['0090019100_26102022002695', '0090019100_26102022002695', '0090019100_26102022002695']
