dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206157203
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023027674', '0090017100_08062023026814', '0090017100_08062023026814']
Stack 1 with items: ['0090017100_08062023027001', '0090017100_08062023027001', '0090017100_08062023027001']
Stack 2 with items: ['0090017100_08062023027001', '0090017100_08062023026518', '0090017100_08062023027001']
Stack 3 with items: ['0090017100_08062023026814', '0090017100_08062023023986', '0090017100_08062023023986']
Stack 4 with items: ['0090017100_08062023026518', '0090017100_08062023026518', '0090017100_08062023026518']
Stack 5 with items: ['0090017100_08062023025910', '0090017100_08062023025910', '0090017100_08062023025910']
Stack 6 with items: ['0090017100_08062023025910', '0090017100_08062023025910', '0090017100_08062023025910']
Stack 7 with items: ['0090017100_08062023024478', '0090017100_08062023024478', '0090017100_08062023024478']
Stack 8 with items: ['0090017100_08062023024478', '0090017100_08062023024478', '0090017100_08062023024478']
Stack 9 with items: ['0090017100_08062023023986', '0090017100_08062023023986', '0090017100_08062023023986']
Stack 10 with items: ['0090017100_08062023023986', '0090017100_08062023023986', '0090017100_08062023023986']
Stack 11 with items: ['0090017100_08062023023986', '0090017100_08062023013711', '0090017100_08062023013711']
Stack 12 with items: ['0090017100_08062023023899', '0090017100_08062023023899', '0090017100_08062023023899']
Stack 13 with items: ['0090017100_08062023023899', '0090017100_08062023015430', '0090017100_08062023015430']
Stack 14 with items: ['0090017100_08062023015430', '0090017100_08062023015430', '0090017100_08062023015430']
Stack 15 with items: ['0090017100_08062023015430', '0090017100_08062023015105', '0090017100_08062023015105']
Stack 16 with items: ['0090017100_08062023015105', '0090017100_08062023015105', '0090017100_08062023015105']
Stack 17 with items: ['0090017100_08062023015105', '0090017100_08062023015105', '0090017100_08062023015105']
Stack 18 with items: ['0090017100_08062023015105', '0090017100_08062023006238', '0090017100_08062023015105']
Stack 19 with items: ['0090017100_08062023013711', '0090017100_08062023011927', '0090017100_08062023011927']
Stack 20 with items: ['0090017100_08062023010998', '0090017100_08062023010998', '0090017100_08062023010998']
Stack 21 with items: ['0090017100_08062023010998', '0090017100_08062023010998', '0090017100_08062023010998']
Stack 22 with items: ['0090017100_08062023010998', '0090017100_08062023010998', '0090017100_08062023010998']
Stack 23 with items: ['0090017100_08062023010998', '0090017100_08062023004208', '0090017100_08062023010998']
Stack 24 with items: ['0090017100_08062023006238', '0090017100_08062023006238', '0090017100_08062023006238']
Stack 25 with items: ['0090017100_08062023018099', '0090017100_08062023017507']
Heuristic packed all stacks
