dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023028255', '0090016900_08062023028255']
Stack 1 with items: ['0090016900_08062023028255', '0090016900_08062023028255']
Stack 2 with items: ['0090016900_08062023028255', '0090016900_08062023028255']
Stack 3 with items: ['0090016900_08062023028255', '0090016900_08062023028255']
Stack 4 with items: ['0090016900_08062023028255', '0090016900_08062023028255']
Stack 5 with items: ['0090016900_08062023028255', '0090016900_08062023028255']
Stack 6 with items: ['0090016900_08062023028255', '0090016900_08062023028255']
Stack 7 with items: ['0090016900_08062023028255', '0090016900_08062023028255']
Stack 8 with items: ['0090016900_08062023020297', '0090016900_08062023017045']
Stack 9 with items: ['0090016900_08062023017045', '0090016900_08062023017045']
Stack 10 with items: ['0090016900_08062023011641', '0090016900_08062023011641']
Stack 11 with items: ['0090016900_08062023011641', '0090016900_08062023011641']
Stack 12 with items: ['0090016900_08062023011641', '0090016900_08062023011641']
Stack 13 with items: ['0090016900_08062023004128', '0090016900_08062023004128']
Heuristic packed all stacks
