dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023027466', '0090017100_27022023027466']
Stack 1 with items: ['0090017100_27022023027466', '0090017100_27022023027466']
Stack 2 with items: ['0090017100_27022023027466', '0090017100_27022023017750']
Stack 3 with items: ['0090017100_27022023017750', '0090017100_27022023017750']
Stack 4 with items: ['0090017100_27022023017750', '0090017100_27022023017750']
Stack 5 with items: ['0090017100_27022023017750', '0090017100_27022023017750']
Stack 6 with items: ['0090017100_27022023017750', '0090017100_27022023017750']
Stack 7 with items: ['0090017100_27022023017750', '0090017100_27022023017750']
Stack 8 with items: ['0090017100_27022023010644', '0090017100_27022023010644']
Stack 9 with items: ['0090017100_27022023010644', '0090017100_27022023010644']
Stack 10 with items: ['0090017100_27022023010644', '0090017100_27022023010644']
Stack 11 with items: ['0090017100_27022023010644', '0090017100_27022023010644']
Stack 12 with items: ['0090017100_27022023010644', '0090017100_27022023008495']
Stack 13 with items: ['0090017100_27022023008495', '0090017100_27022023008495']
Heuristic packed all stacks
