dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081381405
Min2DVol: 24.87 [m2]
Stack 0 with items: ['0090038300_27022023006761']
Stack 1 with items: ['0090038300_27022023031899', '0090038300_27022023006761', '0090038300_27022023031899']
Stack 2 with items: ['0090038300_27022023006761', '0090038300_27022023006761', '0090038300_27022023006761']
Stack 3 with items: ['0090038300_27022023006761', '0090038300_27022023006761', '0090038300_27022023006761']
Stack 4 with items: ['0090038300_27022023032854', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 5 with items: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 6 with items: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 7 with items: ['0090038300_27022023021330', '0090038300_27022023018232', '0090038300_27022023021330']
Stack 8 with items: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 9 with items: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 10 with items: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 11 with items: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 12 with items: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 13 with items: ['0090038300_27022023026602', '0090038300_27022023024047', '0090038300_27022023024047']
Stack 14 with items: ['0090038300_27022023026602', '0090038300_27022023026602', '0090038300_27022023026602']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 9 missing: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 10 missing: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 11 missing: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 12 missing: ['0090038300_27022023017597', '0090038300_27022023017597', '0090038300_27022023017597']
Stack 13 missing: ['0090038300_27022023026602', '0090038300_27022023024047', '0090038300_27022023024047']
Stack 14 missing: ['0090038300_27022023026602', '0090038300_27022023026602', '0090038300_27022023026602']
