dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P185392103
Min2DVol: 31.84 [m2]
Stack 0 with items: ['0090038200_08062023028783', '0090038200_08062023024072']
Stack 1 with items: ['0090038200_08062023023233', '0090038200_08062023023227']
Stack 2 with items: ['0090038200_08062023019744', '0090038200_08062023017017']
Stack 3 with items: ['0090038200_08062023012810', '0090038200_08062023011760']
Stack 4 with items: ['0090038200_08062023011051', '0090038200_08062023010053']
Stack 5 with items: ['0090038200_08062023008358', '0090038200_08062023008261']
Stack 6 with items: ['0090038200_08062023007607', '0090038200_08062023004190']
Stack 7 with items: ['0090038200_08062023002966', '0090038200_08062023001991']
Stack 8 with items: ['0090038200_08062023022911', '0090038200_08062023002379']
Stack 9 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 10 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 11 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 12 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 13 with items: ['0090038200_08062023011140', '0090038200_08062023021976']
Stack 14 with items: ['0090038200_08062023019645', '0090038200_08062023019645']
Stack 15 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 16 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 17 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 18 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023028783', '0090038200_08062023024072']
Stack 2 missing: ['0090038200_08062023019744', '0090038200_08062023017017']
Stack 3 missing: ['0090038200_08062023012810', '0090038200_08062023011760']
Stack 4 missing: ['0090038200_08062023011051', '0090038200_08062023010053']
Stack 5 missing: ['0090038200_08062023008358', '0090038200_08062023008261']
Stack 6 missing: ['0090038200_08062023007607', '0090038200_08062023004190']
Stack 7 missing: ['0090038200_08062023002966', '0090038200_08062023001991']
Stack 12 missing: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 15 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 16 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 17 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 18 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
