dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P334223105
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090019100_26102022010926', '0090019100_26102022010555', '0090019100_26102022010926']
Stack 1 with items: ['0090019100_26102022010532', '0090019100_26102022010201', '0090019100_26102022010201']
Stack 2 with items: ['0090019100_26102022010201', '0090019100_26102022010201', '0090019100_26102022010201']
Stack 3 with items: ['0090019100_26102022010201', '0090019100_26102022010201', '0090019100_26102022010201']
Stack 4 with items: ['0090019100_26102022010040', '0090019100_26102022010040', '0090019100_26102022010040']
Stack 5 with items: ['0090019100_26102022010040', '0090019100_26102022010040', '0090019100_26102022010040']
Stack 6 with items: ['0090019100_26102022010040', '0090019100_26102022009432', '0090019100_26102022006981']
Stack 7 with items: ['0090019100_26102022006981', '0090019100_26102022006981', '0090019100_26102022006981']
Stack 8 with items: ['0090019100_26102022006981', '0090019100_26102022006981', '0090019100_26102022006981']
Stack 9 with items: ['0090019100_26102022006981', '0090019100_26102022006945', '0090019100_26102022006945']
Stack 10 with items: ['0090019100_26102022006945', '0090019100_26102022006945', '0090019100_26102022006945']
Stack 11 with items: ['0090019100_26102022006945', '0090019100_26102022006400', '0090019100_26102022006945']
Stack 12 with items: ['0090019100_26102022006400', '0090019100_26102022006400', '0090019100_26102022006400']
Stack 13 with items: ['0090019100_26102022006400', '0090019100_26102022006400', '0090019100_26102022006400']
Stack 14 with items: ['0090019100_26102022006213', '0090019100_26102022005370', '0090019100_26102022005370']
Stack 15 with items: ['0090019100_26102022005370', '0090019100_26102022005370', '0090019100_26102022005370']
Stack 16 with items: ['0090019100_26102022005370', '0090019100_26102022005231', '0090019100_26102022005370']
Stack 17 with items: ['0090019100_26102022005231', '0090019100_26102022005231', '0090019100_26102022005231']
Stack 18 with items: ['0090019100_26102022005231', '0090019100_26102022005231', '0090019100_26102022005231']
Stack 19 with items: ['0090019100_26102022002534', '0090019100_26102022002119', '0090019100_26102022002534']
Stack 20 with items: ['0090019100_26102022001271', '0090019100_26102022000896', '0090019100_26102022001271']
Stack 21 with items: ['0090019100_26102022000896', '0090019100_26102022000896', '0090019100_26102022000896']
Stack 22 with items: ['0090019100_26102022000896', '0090019100_26102022000896', '0090019100_26102022000896']
Stack 23 with items: ['0090019100_26102022000896']
Heuristic packed all stacks
