dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P198042301
Min2DVol: 25.68000000000002 [m2]
Stack 0 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 1 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 2 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 3 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 4 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 5 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 6 with items: ['0090019100_08062023007730', '0090019100_08062023007730', '0090019100_08062023007730']
Stack 7 with items: ['0090019100_08062023007730', '0090019100_08062023007730', '0090019100_08062023007730']
Stack 8 with items: ['0090019100_08062023007730', '0090019100_08062023007730', '0090019100_08062023007730']
Stack 9 with items: ['0090019100_08062023007730', '0090019100_08062023005729', '0090019100_08062023007730']
Stack 10 with items: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 11 with items: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 12 with items: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 13 with items: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 14 with items: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 15 with items: ['0090019100_08062023005729', '0090019100_08062023004637', '0090019100_08062023004637']
Stack 16 with items: ['0090019100_08062023004637', '0090019100_08062023004637', '0090019100_08062023004637']
Stack 17 with items: ['0090019100_08062023004637', '0090019100_08062023004637', '0090019100_08062023004637']
Stack 18 with items: ['0090019100_08062023004637', '0090019100_08062023004637', '0090019100_08062023004637']
Stack 19 with items: ['0090019100_08062023004637', '0090019100_08062023004454', '0090019100_08062023004637']
Stack 20 with items: ['0090019100_08062023004454', '0090019100_08062023004454', '0090019100_08062023004454']
Stack 21 with items: ['0090019100_08062023004454', '0090019100_08062023003711', '0090019100_08062023003711']
Stack 22 with items: ['0090019100_08062023003711', '0090019100_08062023003711', '0090019100_08062023003711']
Stack 23 with items: ['0090019100_08062023008270', '0090019100_08062023008270', '0090019100_08062023008270']
Stack 24 with items: ['0090019100_08062023008270', '0090019100_08062023008270', '0090019100_08062023008270']
Stack 25 with items: ['0090019100_08062023008270', '0090019100_08062023008270', '0090019100_08062023008270']
Stack 26 with items: ['0090019100_08062023008270', '0090019100_08062023008270', '0090019100_08062023008270']
Stack 27 with items: ['0090019100_08062023008270', '0090019100_08062023006993', '0090019100_08062023008270']
Stack 28 with items: ['0090019100_08062023008270', '0090019100_08062023008270', '0090019100_08062023008270']
Stacks not packed:
Stack 12 missing: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 13 missing: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 14 missing: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 15 missing: ['0090019100_08062023005729', '0090019100_08062023004637', '0090019100_08062023004637']
Stack 16 missing: ['0090019100_08062023004637', '0090019100_08062023004637', '0090019100_08062023004637']
Stack 17 missing: ['0090019100_08062023004637', '0090019100_08062023004637', '0090019100_08062023004637']
Stack 18 missing: ['0090019100_08062023004637', '0090019100_08062023004637', '0090019100_08062023004637']
Stack 19 missing: ['0090019100_08062023004637', '0090019100_08062023004454', '0090019100_08062023004637']
Stack 20 missing: ['0090019100_08062023004454', '0090019100_08062023004454', '0090019100_08062023004454']
Stack 21 missing: ['0090019100_08062023004454', '0090019100_08062023003711', '0090019100_08062023003711']
Stack 22 missing: ['0090019100_08062023003711', '0090019100_08062023003711', '0090019100_08062023003711']
