dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 1 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 2 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 3 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 4 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 5 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 6 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 7 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 8 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 9 with items: ['0090017100_14062023022639', '0090017100_14062023019776', '0090017100_14062023017919']
Stack 10 with items: ['0090017100_14062023015585', '0090017100_14062023012757', '0090017100_14062023012757']
Stack 11 with items: ['0090017100_14062023012757', '0090017100_14062023006814', '0090017100_14062023012757']
Heuristic packed all stacks
