dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088060909
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033618', '0090016900_28022023022806', '0090016900_28022023030118', '0090016900_28022023031696', '0090016900_28022023022752']
Stack 1 with items: ['0090016900_28022023019928', '0090016900_28022023014476', '0090016900_28022023014679', '0090016900_28022023014692', '0090016900_28022023006464']
Stack 2 with items: ['0090016900_28022023001142']
Stack 3 with items: ['0090016900_28022023010663', '0090016900_28022023010663']
Stack 4 with items: ['0090016900_28022023010663', '0090016900_28022023010663']
Stack 5 with items: ['0090016900_28022023005692', '0090016900_28022023010663']
Stack 6 with items: ['0090016900_28022023010663', '0090016900_28022023010663']
Stack 7 with items: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 8 with items: ['0090016900_28022023005692', '0090016900_28022023010663']
Stack 9 with items: ['0090016900_28022023013259', '0090016900_28022023013259']
Stack 10 with items: ['0090016900_28022023013259', '0090016900_28022023013259']
Stack 11 with items: ['0090016900_28022023030563', '0090016900_28022023024870']
Stack 12 with items: ['0090016900_28022023027210', '0090016900_28022023024870']
Heuristic packed all stacks
